ID,Start time,Completion time,Email,Name,Last modified time,"What year level are you in?
89,2/27/26 10:40:35,2/27/26 10:45:47,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Technology and coding,Chinese,A,After school,Independently,Do a quick review before the assessment,All equally useful,3–4 hours,6–10 hours,Yes,Often,School work,Slightly uncomfortable,No,8-9 hours,During school,1-2,Table Tennis;Badminton;,3-4,Studying,Demonstration/example,Search online,Somewhat organised,Start halfway,Flexible,Group projects,Senior School Quad,Clubs/Societies,HPAF,No,Cats,Pop,Complete silence,2,Brocoli,Year 9
90,2/27/26 10:40:41,2/27/26 10:45:48,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,German,A,After school,With friends,Prepare gradually,Revision summaries,5–6 hours,11–20 hours,Not sure,Sometimes,Entertainment,Comfortable,No,8-9 hours,During school,3-4,Tennis;Table Tennis;Badminton;,5-6,Creative hobbies,Demonstration/example,Ask a teacher,Somewhat organised,Start early,Flexible,Depends on the task,Clubs/Activities,Clubs/Societies,Athletics Carnival,No,Cats,Pop,Music,3,Banana,Year 9
91,2/27/26 10:39:42,2/27/26 10:45:50,anonymous,,,Year 9,Under 15 minutes,Car,6-7,Physical activity and movement,German,B,After school,Independently,Start early and plan,Practice questions,0–2 hours,0–5 hours,Yes,Rarely,School work,Neutral,No,8-9 hours,During school,7,Competitive Swimming;Soccer;Tennis;Table Tennis;Cycling;,3-4,Family time,Written steps,Search online,Somewhat organised,Start immediately,Balanced,Depends on the task,Oval,Sport,Swimming,Yes,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
92,2/27/26 10:38:27,2/27/26 10:45:51,anonymous,,,Year 9,31–60 minutes,Bus,4-5,Problem-solving and calculations,French,A,Late at night,Independently,Focus closer to the assessment date,Revision summaries,3–4 hours,6–10 hours,Yes,Often,School work,Very comfortable,No,7-8 hours,During school,3-4,Basketball;Hockey;,3-4,Socialising,Demonstration/example,Take a break and return later,Somewhat organised,Start early,Some structure,Depends on the task,Senior School Quad,Music,HPAF,No,Cats,Rock,Complete silence,1,Banana,Year 7
93,2/27/26 10:41:29,2/27/26 10:45:57,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,French,B,After school,Independently,Prepare gradually,All equally useful,0–2 hours,0–5 hours,Yes,Rarely,School work,Comfortable,Not sure,7-8 hours,After school,7,Basketball;,3-4,Sport,Verbal explanation,Ask a teacher,Somewhat organised,Start early,Balanced,Solo work,Gym,Sport,Athletics Carnival,No,Dogs,R&B,Music,1,Strawberry,Year 9
94,2/27/26 10:35:13,2/27/26 10:45:58,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Physical activity and movement,Not studying a language,B,During school,Independently,Prepare gradually,Practice questions,3–4 hours,21–35 hours,Yes,Never,School work,Comfortable,No,9+ hours,After school,7,Basketball;Football;Soccer;Cricket;,0,Creative hobbies,Video,Ask a friend,Somewhat organised,Start early,Very flexible,Group projects,Oval,Community/Outreach,HPAF,Yes,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
95,2/27/26 10:40:20,2/27/26 10:46:02,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Business and real-world applications,French,A,After school,Independently,Prepare gradually,Project-based tasks,3–4 hours,11–20 hours,Yes,Sometimes,Entertainment,Comfortable,No,8-9 hours,During school,5-6,Basketball;Soccer;,3-4,Socialising,Demonstration/example,Keep trying independently,Somewhat organised,Start early,Balanced,Group projects,Clubs/Activities,Sport,HPAF,No,Dogs,Rap/Hip-hop,Music,2,Banana,Year 9
96,2/27/26 10:41:56,2/27/26 10:46:16,anonymous,,,Year 9,More than 60 minutes,Tram/Train,4-5,Technology and coding,Latin,B,Late at night,Independently,Focus closer to the assessment date,Project-based tasks,0–2 hours,0–5 hours,Not sure,Very often,Entertainment,Very comfortable,No,Less than 6 hours,Late at night,1-2,Badminton;Table Tennis;,1-2,Creative hobbies,Demonstration/example,Keep trying independently,Very disorganised,Start close to the deadline,Very flexible,Depends on the task,Library,Clubs/Societies,None,Yes,Dogs,Other,Complete silence,2,Brocoli,Year 9
97,2/27/26 10:40:10,2/27/26 10:46:16,anonymous,,,Year 9,15–30 minutes,Tram/Train,4-5,Physical activity and movement,French,A,After school,Independently,Focus closer to the assessment date,Practice questions,0–2 hours,6–10 hours,No,Rarely,School work,Neutral,No,8-9 hours,After school,7,Rowing;Tennis;,1-2,Socialising,Demonstration/example,Search online,Very organised,Start early,Some structure,Depends on the task,Oval,Sport,HPAF,No,Dogs,Other,Quiet background noise,1,Strawberry,Year 9
98,2/27/26 10:40:40,2/27/26 10:46:24,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Problem-solving and calculations,German,A,After school,Independently,Start early and plan,All equally useful,0–2 hours,0–5 hours,No,Sometimes,Entertainment,Comfortable,No,9+ hours,After school,3-4,Tennis;Hockey;,3-4,Studying,Figure it out myself,Ask a teacher,Somewhat organised,Start early,Strong structure,Solo work,Library,Music,None,No,Cats,Other,Complete silence,2,Strawberry,Year 9
99,2/27/26 10:39:46,2/27/26 10:46:25,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,German,B,After school,Independently,Start early and plan,All equally useful,0–2 hours,0–5 hours,No,Rarely,Entertainment,Comfortable,No,9+ hours,During school,5-6,Touch Football;Basketball;Football;,5-6,Sport,Demonstration/example,Ask a teacher,Somewhat organised,Start immediately,Some structure,Group projects,Oval,Sport,Athletics Carnival,No,Dogs,Pop,Quiet background noise,1,Strawberry,Year 9
100,2/27/26 10:40:17,2/27/26 10:46:26,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Physical activity and movement,French,A,After school,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,6–10 hours,Yes,Rarely,Communication,Neutral,Not sure,8-9 hours,During school,5-6,Basketball;Football;,3-4,Sport,Demonstration/example,Ask a friend,Somewhat organised,Start immediately,Balanced,Depends on the task,Oval,Sport,HPAF,Yes,Dogs,R&B,Quiet background noise,1,Strawberry,Year 9
101,2/27/26 10:39:50,2/27/26 10:46:27,anonymous,,,Year 9,15–30 minutes,Car,6-7,Problem-solving and calculations,French,A,After school,Independently,Focus closer to the assessment date,Revision summaries,0–2 hours,0–5 hours,No,Rarely,School work,Comfortable,Yes,6-7 hours,After school,3-4,Tennis;Soccer;,3-4,Studying,Figure it out myself,Search online,Somewhat organised,Start early,Some structure,Depends on the task,Library,Sport,Cross Country,Yes,Cats,Rap/Hip-hop,Music,1,Banana,Year 9
102,2/27/26 10:43:07,2/27/26 10:46:34,anonymous,,,Year 9,15–30 minutes,Bike,4-5,Problem-solving and calculations,Chinese,A+,During school,Independently,Do a quick review before the assessment,Practice questions,3–4 hours,6–10 hours,Yes,Never,School work,Very comfortable,No,7-8 hours,After school,3-4,Cycling;,5-6,Studying,Figure it out myself,Keep trying independently,Somewhat organised,Start immediately,Some structure,Solo work,Library,Clubs/Societies,None,Yes,Cats,Other,Complete silence,1,Banana,Year 9
103,2/27/26 10:40:45,2/27/26 10:46:34,anonymous,,,Year 9,31–60 minutes,Car,4-5,Physical activity and movement,Chinese,A,Late at night,Independently,Do a quick review before the assessment,Revision summaries,3–4 hours,21–35 hours,No,Sometimes,School work,Comfortable,No,6-7 hours,Late at night,7,Basketball;,7+,Sport,Demonstration/example,Ask a friend,Somewhat organised,Start halfway,Some structure,Depends on the task,Library,Sport,HPAF,No,Dogs,Pop,Quiet background noise,2,Strawberry,Year 9
104,2/27/26 10:40:20,2/27/26 10:46:35,anonymous,,,Year 9,15–30 minutes,Bus,4-5,Physical activity and movement,German,A,Late at night,Independently,Do a quick review before the assessment,All equally useful,3–4 hours,21–35 hours,No,Often,Entertainment,Very comfortable,No,7-8 hours,Late at night,5-6,Volleyball;,1-2,Gaming,Written steps,Search online,Somewhat organised,Start close to the deadline,Balanced,Group projects,Oval,Sport,Athletics Carnival,No,Dogs,Pop,Quiet background noise,1,Banana,Year 9
105,2/27/26 10:39:17,2/27/26 10:46:41,anonymous,,,Year 9,15–30 minutes,Walk,4-5,Physical activity and movement,Latin,A,After school,With friends,Focus closer to the assessment date,Project-based tasks,3–4 hours,11–20 hours,Yes,Sometimes,School work,Comfortable,No,8-9 hours,During school,7,Basketball;Football;,7+,Sport,Demonstration/example,Ask a friend,Somewhat organised,Start halfway,Very flexible,Depends on the task,Oval,Sport,Athletics Carnival,No,Dogs,Other,Music,1,Strawberry,Year 9
106,2/27/26 10:42:26,2/27/26 10:46:44,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,German,A+,After school,Independently,Do a quick review before the assessment,Reading,3–4 hours,6–10 hours,Yes,Rarely,Gaming,Comfortable,No,6-7 hours,Late at night,3-4,Archery;,5-6,Studying,Figure it out myself,Take a break and return later,Somewhat disorganised,Start close to the deadline,Balanced,Depends on the task,Senior School Quad,Music,None,No,Dogs,Other,Music,2,Strawberry,Year 9
107,2/27/26 10:38:31,2/27/26 10:47:01,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Reading and writing,Chinese,B,After school,Independently,Focus closer to the assessment date,Practice questions,0–2 hours,6–10 hours,Yes,Sometimes,School work,Neutral,Yes,8-9 hours,During school,3-4,Rugby;Touch Football;,1-2,Socialising,Written steps,Ask a friend,Somewhat organised,Start immediately,Strong structure,Depends on the task,Oval,Drama,HPAF,No,Cats,Rap/Hip-hop,Music,1,Banana,Year 9
108,2/27/26 10:38:39,2/27/26 10:47:01,anonymous,,,Year 9,31–60 minutes,Car,1-3,Problem-solving and calculations,French,A+,After school,With a tutor/teacher,Prepare gradually,Practice questions,0–2 hours,0–5 hours,No,Often,School work,Very comfortable,No,8-9 hours,After school,7,Rowing;,7+,Studying,Demonstration/example,Search online,Somewhat organised,Start early,Some structure,Depends on the task,Library,Sport,Swimming,Yes,Dogs,Other,Complete silence,2,Strawberry,Year 9
109,2/27/26 10:41:47,2/27/26 10:47:05,anonymous,,,Year 9,31–60 minutes,Tram/Train,1-3,Problem-solving and calculations,Chinese,A,After school,Independently,Start early and plan,Practice questions,0–2 hours,6–10 hours,No,Rarely,Gaming,Very comfortable,No,8-9 hours,After school,7,Cross Country;Rowing;Basketball;,5-6,Gaming,Demonstration/example,Ask a friend,Very organised,Start early,Strong structure,Depends on the task,Oval,Sport,Cross Country,Yes,Dogs,Other,Complete silence,1,Banana,Year 9
110,2/27/26 10:40:39,2/27/26 10:47:08,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,Not studying a language,B,After school,Independently,Start early and plan,Revision summaries,0–2 hours,0–5 hours,No,Rarely,School work,Neutral,No,7-8 hours,After school,3-4,Football;Touch Football;,0,Sport,Video,Ask a teacher,Neutral,Start early,Balanced,Solo work,Oval,Sport,Swimming,No,Cats,Other,Quiet background noise,1,Banana,Year 9
111,2/27/26 10:40:02,2/27/26 10:47:13,anonymous,,,Year 9,15–30 minutes,Car,1-3,Physical activity and movement,French,B,After school,Independently,Start early and plan,All equally useful,3–4 hours,11–20 hours,Yes,Sometimes,School work,Comfortable,Yes,7-8 hours,During school,3-4,Soccer;,3-4,Sport,Written steps,Ask a teacher,Somewhat organised,Start immediately,Balanced,Depends on the task,Oval,Sport,HPAF,No,Dogs,Rap/Hip-hop,Quiet background noise,2,Strawberry,Year 9
112,2/27/26 10:38:52,2/27/26 10:47:17,anonymous,,,Year 9,31–60 minutes,Car,4-5,Technology and coding,French,A+,Late at night,Independently,Do a quick review before the assessment,Practice questions,0–2 hours,6–10 hours,No,Sometimes,School work,Very comfortable,No,6-7 hours,After school,3-4,Tennis;,1-2,Creative hobbies,Video,Take a break and return later,Very disorganised,Start close to the deadline,Some structure,Depends on the task,Clubs/Activities,Clubs/Societies,Athletics Carnival,Yes,Dogs,Other,Quiet background noise,3,Banana,Year 9
113,2/27/26 10:41:19,2/27/26 10:47:28,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Problem-solving and calculations,French,A,After school,Independently,Prepare gradually,Practice questions,5–6 hours,0–5 hours,Yes,Sometimes,Communication,Neutral,No,7-8 hours,After school,3-4,Basketball;,1-2,Sport,Verbal explanation,Keep trying independently,Somewhat disorganised,Start halfway,Some structure,Solo work,Oval,Sport,Athletics Carnival,Yes,Dogs,Other,Quiet background noise,1,Banana,Year 9
114,2/27/26 10:40:52,2/27/26 10:47:28,anonymous,,,Year 9,15–30 minutes,Tram/Train,1-3,Business and real-world applications,Chinese,C,Late at night,Independently,Focus closer to the assessment date,Project-based tasks,7–8 hours,36+ hours,Yes,Sometimes,Entertainment,Neutral,No,7-8 hours,After school,7,Soccer;,3-4,Socialising,Demonstration/example,Search online,Somewhat organised,Start close to the deadline,Very flexible,Group projects,Senior School Quad,Sport,None,Yes,Dogs,Rap/Hip-hop,Music,1,Banana,Year 9
115,2/27/26 10:39:31,2/27/26 10:47:28,anonymous,,,Year 9,15–30 minutes,Tram/Train,8+,Technology and coding,Chinese,A,After school,Independently,Do a quick review before the assessment,Practice questions,0–2 hours,6–10 hours,Not sure,Rarely,School work,Very comfortable,No,7-8 hours,During school,3-4,Badminton;,5-6,Creative hobbies,Video,Ask a friend,Neutral,Start halfway,Flexible,Group projects,Clubs/Activities,Clubs/Societies,HPAF,No,Dogs,Other,Music,2,Banana,Year 9
116,2/27/26 10:40:24,2/27/26 10:47:36,anonymous,,,Year 9,15–30 minutes,Car,4-5,Physical activity and movement,French,A,After school,Independently,Prepare gradually,All equally useful,0–2 hours,0–5 hours,No,Sometimes,School work,Comfortable,Yes,9+ hours,During school,7,Cricket;Football;,3-4,Sport,Verbal explanation,Ask a teacher,Somewhat organised,Start immediately,Balanced,Group projects,Library,Sport,Cross Country,No,Dogs,Pop,Quiet background noise,1,Strawberry,Year 9
117,2/27/26 10:40:20,2/27/26 10:47:47,anonymous,,,Year 9,15–30 minutes,Car,4-5,Physical activity and movement,French,A,After school,Independently,Start early and plan,All equally useful,3–4 hours,21–35 hours,No,Often,Entertainment,Comfortable,No,8-9 hours,Late at night,5-6,Basketball;Soccer;,1-2,Sport,Written steps,Ask a teacher,Somewhat organised,Start immediately,Balanced,Depends on the task,Oval,Sport,Athletics Carnival,No,Dogs,Rap/Hip-hop,Complete silence,1,Brocoli,Year 9
118,2/27/26 10:40:56,2/27/26 10:47:47,anonymous,,,Year 9,15–30 minutes,Tram/Train,4-5,Business and real-world applications,Not studying a language,C,During school,Independently,Do a quick review before the assessment,All equally useful,3–4 hours,21–35 hours,No,Very often,Communication,Very comfortable,No,6-7 hours,Late at night,5-6,Basketball;Rugby;Football;,3-4,Socialising,Written steps,Search online,Neutral,Start halfway,Balanced,Group projects,Oval,Sport,HPAF,Yes,Dogs,R&B,Music,1,Banana,Year 9
119,2/27/26 10:43:03,2/27/26 10:47:48,anonymous,,,Year 9,Under 15 minutes,Tram/Train,6-7,Problem-solving and calculations,Latin,A+,After school,Independently,Prepare gradually,All equally useful,0–2 hours,6–10 hours,No,Rarely,Entertainment,Very comfortable,No,9+ hours,After school,3-4,Volleyball;Badminton;,1-2,Creative hobbies,Figure it out myself,Search online,Somewhat organised,Start halfway,Some structure,Depends on the task,Library,Sport,Athletics Carnival,No,Cats,Rap/Hip-hop,Quiet background noise,2,Banana,Year 9
120,2/27/26 10:43:34,2/27/26 10:47:48,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,Not studying a language,A,Late at night,Independently,Do a quick review before the assessment,Project-based tasks,3–4 hours,6–10 hours,No,Sometimes,Social media,Very comfortable,No,8-9 hours,Late at night,3-4,Volleyball;,3-4,Studying,Figure it out myself,Ask a friend,Somewhat organised,Start early,Very flexible,Group projects,Clubs/Activities,Clubs/Societies,None,No,Dogs,K-pop,Complete silence,2,Banana,Year 9
121,2/27/26 10:40:38,2/27/26 10:47:56,anonymous,,,Year 9,15–30 minutes,Walk,1-3,Technology and coding,Chinese,A,After school,Independently,Do a quick review before the assessment,Project-based tasks,0–2 hours,6–10 hours,Not sure,Rarely,School work,Comfortable,No,7-8 hours,After school,3-4,Table Tennis;,1-2,Gaming,Written steps,Search online,Somewhat organised,Start early,Balanced,Group projects,Library,Clubs/Societies,None,Yes,Cats,Other,Quiet background noise,2,Not sure,Year 9
122,2/27/26 10:42:27,2/27/26 10:47:57,anonymous,,,Year 9,Under 15 minutes,Car,1-3,Experiments and investigations,Chinese,A,Late at night,Independently,Do a quick review before the assessment,Practice questions,5–6 hours,11–20 hours,Yes,Sometimes,School work,Very comfortable,No,9+ hours,During school,3-4,Table Tennis;,5-6,Socialising,Verbal explanation,Search online,Somewhat organised,Start close to the deadline,Some structure,Group projects,Library,Music,Swimming,No,Dogs,Country,Music,2,Strawberry,Year 9
123,2/27/26 10:42:51,2/27/26 10:48:03,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,Chinese,B,During school,Independently,Focus closer to the assessment date,All equally useful,3–4 hours,21–35 hours,Not sure,Sometimes,School work,Very comfortable,No,7-8 hours,During school,1-2,Tennis;,3-4,Gaming,Demonstration/example,Ask a teacher,Somewhat disorganised,Start halfway,Balanced,Depends on the task,Library,Music,HPAF,Yes,Cats,Other,Music,2,Strawberry,Year 9
124,2/27/26 10:40:54,2/27/26 10:48:04,anonymous,,,Year 9,15–30 minutes,Car,4-5,Business and real-world applications,French,A,After school,Independently,Start early and plan,Revision summaries,0–2 hours,0–5 hours,No,Never,School work,Comfortable,No,9+ hours,After school,5-6,Rowing;,1-2,Socialising,Demonstration/example,Ask a teacher,Somewhat organised,Start early,Strong structure,Solo work,Senior School Quad,Sport,Athletics Carnival,No,Dogs,Rap/Hip-hop,Complete silence,3,Strawberry,Year 9
125,2/27/26 10:44:25,2/27/26 10:48:07,anonymous,,,Year 9,15–30 minutes,Car,4-5,Problem-solving and calculations,French,A,Late at night,Independently,Prepare gradually,All equally useful,0–2 hours,0–5 hours,No,Sometimes,School work,Comfortable,Not sure,7-8 hours,After school,1-2,Basketball;Badminton;,3-4,Family time,Demonstration/example,Take a break and return later,Somewhat organised,Start early,Balanced,Depends on the task,Library,Music,HPAF,Yes,Cats,Other,Quiet background noise,2,Banana,Year 9
126,2/27/26 10:42:29,2/27/26 10:48:10,anonymous,,,Year 9,15–30 minutes,Tram/Train,4-5,Physical activity and movement,French,A,After school,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,0–5 hours,No,Sometimes,School work,Very comfortable,No,8-9 hours,After school,7,Rowing;Football;,5-6,Sport,Written steps,Take a break and return later,Somewhat organised,Start halfway,Balanced,Group projects,Gym,Sport,Athletics Carnival,Yes,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
127,2/27/26 10:41:36,2/27/26 10:48:10,anonymous,,,Year 9,15–30 minutes,Car,4-5,Problem-solving and calculations,German,B,After school,Independently,Prepare gradually,Reading,0–2 hours,6–10 hours,No,Rarely,School work,Neutral,Not sure,8-9 hours,During school,3-4,Archery;Hockey;,3-4,Family time,Demonstration/example,Ask a teacher,Neutral,Start early,Balanced,Depends on the task,Library,Music,HPAF,Yes,Cats,Other,Music,1,Brocoli,Year 9
128,2/27/26 10:43:50,2/27/26 10:48:17,anonymous,,,Year 9,15–30 minutes,Tram/Train,4-5,Business and real-world applications,Not studying a language,A,After school,Independently,Focus closer to the assessment date,Practice questions,3–4 hours,6–10 hours,Not sure,Sometimes,School work,Comfortable,No,8-9 hours,During school,5-6,Rowing;Football;,1-2,Sport,Demonstration/example,Ask a teacher,Neutral,Start halfway,Balanced,Group projects,Oval,Sport,HPAF,Yes,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
129,2/27/26 10:40:19,2/27/26 10:48:17,anonymous,,,Year 9,15–30 minutes,Bus,4-5,Physical activity and movement,Chinese,A,Late at night,Independently,Do a quick review before the assessment,Project-based tasks,7–8 hours,11–20 hours,Not sure,Sometimes,School work,Comfortable,No,7-8 hours,Late at night,5-6,Cricket;Competitive Swimming;,7+,Socialising,Written steps,Keep trying independently,Neutral,Start close to the deadline,Very flexible,Group projects,Library,Music,Swimming,No,Dogs,Rock,Music,1,Banana,Year 9
130,2/27/26 10:41:36,2/27/26 10:48:18,anonymous,,,Year 9,31–60 minutes,Car,4-5,Physical activity and movement,Latin,A+,During school,Independently,Do a quick review before the assessment,Practice questions,0–2 hours,0–5 hours,No,Often,School work,Comfortable,Yes,8-9 hours,During school,3-4,Volleyball;,7+,Studying,Demonstration/example,Search online,Somewhat organised,Start early,Some structure,Group projects,Library,Sport,HPAF,Yes,Dogs,Rock,Busy environment,2,Brocoli,Year 9
131,2/27/26 10:39:57,2/27/26 10:48:19,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,French,B,Late at night,Independently,Focus closer to the assessment date,Practice questions,5–6 hours,11–20 hours,Yes,Sometimes,School work,Very comfortable,No,7-8 hours,Late at night,5-6,Basketball;Soccer;,1-2,Sport,Written steps,Ask a friend,Neutral,Start halfway,Balanced,Group projects,Batson Quad,Sport,HPAF,No,Dogs,Rap/Hip-hop,Music,2,Banana,Year 9
132,2/27/26 10:44:30,2/27/26 10:48:21,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Experiments and investigations,German,A,After school,Independently,Do a quick review before the assessment,All equally useful,3–4 hours,11–20 hours,No,Rarely,School work,Neutral,No,8-9 hours,During school,3-4,Basketball;,3-4,Socialising,Written steps,Take a break and return later,Somewhat disorganised,Start halfway,Flexible,Solo work,Clubs/Activities,Clubs/Societies,HPAF,No,Cats,Other,Music,2,Strawberry,Year 9
133,2/27/26 10:42:51,2/27/26 10:48:22,anonymous,,,Year 9,Under 15 minutes,Car,1-3,Physical activity and movement,Chinese,A+,Late at night,Independently,Prepare gradually,All equally useful,3–4 hours,11–20 hours,Not sure,Rarely,School work,Neutral,No,7-8 hours,After school,5-6,Competitive Swimming;,1-2,Socialising,Demonstration/example,Ask a friend,Somewhat organised,Start early,Balanced,Solo work,Library,Sport,Swimming,No,Cats,R&B,Music,2,Banana,Year 9
134,2/27/26 10:41:38,2/27/26 10:48:24,anonymous,,,Year 9,Under 15 minutes,Walk,4-5,Physical activity and movement,French,B,Late at night,Independently,Focus closer to the assessment date,All equally useful,3–4 hours,6–10 hours,No,Rarely,School work,Very comfortable,No,7-8 hours,Late at night,5-6,Rugby;Cricket;Basketball;,5-6,Sport,Demonstration/example,Ask a friend,Very organised,Start immediately,Some structure,Group projects,Batson Quad,Sport,Athletics Carnival,No,Dogs,Rock,Quiet background noise,1,Banana,Year 9
135,2/27/26 10:43:26,2/27/26 10:48:24,anonymous,,,Year 9,More than 60 minutes,Bus,4-5,Physical activity and movement,Not studying a language,B,After school,Independently,Focus closer to the assessment date,All equally useful,3–4 hours,6–10 hours,Not sure,Rarely,Communication,Very comfortable,No,7-8 hours,After school,7,Basketball;Football;,7+,Sport,Verbal explanation,Keep trying independently,Neutral,Start immediately,Balanced,Group projects,Oval,Sport,Athletics Carnival,Yes,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
