ID,Start time,Completion time,Email,Name,Last modified time,"What year level are you in?
136,2/27/26 10:40:31,2/27/26 10:48:30,anonymous,,,Year 9,More than 60 minutes,Tram/Train,4-5,Problem-solving and calculations,Not studying a language,A+,After school,Independently,Prepare gradually,Practice questions,3–4 hours,0–5 hours,Yes,Sometimes,Communication,Very comfortable,No,8-9 hours,After school,3-4,Cricket;Hockey;Cycling;,5-6,Sport,Demonstration/example,Keep trying independently,Neutral,Start immediately,Balanced,Depends on the task,Oval,Sport,Athletics Carnival,No,Dogs,Rap/Hip-hop,Complete silence,3,Strawberry,Year 9
137,2/27/26 10:43:19,2/27/26 10:48:35,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Experiments and investigations,Chinese,A,After school,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,6–10 hours,No,Sometimes,School work,Comfortable,Yes,7-8 hours,After school,1-2,Badminton;Table Tennis;Tennis;,5-6,Gaming,Demonstration/example,Take a break and return later,Neutral,Start early,Flexible,Depends on the task,Library,Music,None,Yes,Cats,Other,Quiet background noise,2,Strawberry,Year 9
138,2/27/26 10:42:56,2/27/26 10:48:40,anonymous,,,Year 9,15–30 minutes,Bus,4-5,Business and real-world applications,Chinese,A,After school,Independently,Do a quick review before the assessment,Practice questions,3–4 hours,11–20 hours,No,Rarely,School work,Neutral,No,8-9 hours,During school,3-4,Tennis;,3-4,Sport,Figure it out myself,Ask a friend,Very organised,Start immediately,Balanced,Group projects,Library,Sport,HPAF,No,Dogs,Other,Complete silence,2,Banana,Year 9
139,2/27/26 10:42:28,2/27/26 10:48:41,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,French,A+,Late at night,Independently,Do a quick review before the assessment,Practice questions,0–2 hours,21–35 hours,No,Sometimes,Entertainment,Comfortable,No,6-7 hours,During school,7,Cricket;Soccer;,7+,Sport,Video,Search online,Neutral,Start early,Balanced,Group projects,Oval,Sport,Athletics Carnival,Yes,Dogs,Pop,Music,1,Strawberry,Year 9
140,2/27/26 10:44:09,2/27/26 10:48:44,anonymous,,,Year 9,15–30 minutes,Walk,4-5,Problem-solving and calculations,Not studying a language,A,After school,Independently,Focus closer to the assessment date,Practice questions,3–4 hours,21–35 hours,Yes,Sometimes,School work,Neutral,No,9+ hours,During school,7,Cricket;Soccer;Tennis;,7+,Sport,Verbal explanation,Search online,Very organised,Start early,Some structure,Group projects,Senior School Quad,Sport,None,Yes,Dogs,Rap/Hip-hop,Complete silence,1,Strawberry,Year 9
141,2/27/26 10:40:33,2/27/26 10:48:47,anonymous,,,Year 9,31–60 minutes,Car,4-5,Business and real-world applications,Latin,B,After school,Independently,Prepare gradually,All equally useful,3–4 hours,11–20 hours,No,Sometimes,School work,Comfortable,No,7-8 hours,During school,3-4,Basketball;,1-2,Gaming,Figure it out myself,Search online,Somewhat organised,Start immediately,Very flexible,Group projects,Library,Clubs/Societies,HPAF,Yes,Dogs,Other,Music,2,Banana,Year 9
142,2/27/26 10:41:47,2/27/26 10:49:02,anonymous,,,Year 9,31–60 minutes,Car,1-3,Experiments and investigations,Chinese,B,After school,Independently,Do a quick review before the assessment,Practice questions,3–4 hours,6–10 hours,Yes,Sometimes,Entertainment,Neutral,No,8-9 hours,During school,3-4,Soccer;Tennis;,1-2,Family time,Demonstration/example,Search online,Somewhat organised,Start halfway,Flexible,Group projects,Oval,Sport,HPAF,No,Dogs,Rock,Music,3,Strawberry,Year 9
143,2/27/26 10:44:50,2/27/26 10:49:10,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Business and real-world applications,French,B,Late at night,Independently,Prepare gradually,Practice questions,3–4 hours,0–5 hours,Yes,Rarely,Communication,Comfortable,No,6-7 hours,During school,5-6,Basketball;Tennis;Rowing;,3-4,Sport,Written steps,Ask a friend,Somewhat organised,Start early,Balanced,Group projects,Gym,Sport,Swimming,Yes,Dogs,Rap/Hip-hop,Music,2,Strawberry,Year 7
144,2/27/26 10:43:31,2/27/26 10:49:12,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,Chinese,A,After school,Independently,Prepare gradually,Practice questions,3–4 hours,0–5 hours,Not sure,Sometimes,Gaming,Neutral,Not sure,7-8 hours,During school,5-6,Tennis;Soccer;,0,Studying,Demonstration/example,Ask a teacher,Neutral,Start halfway,Balanced,Depends on the task,Oval,Sport,None,Yes,Dogs,R&B,Complete silence,2,Strawberry,Year 9
145,2/27/26 10:39:59,2/27/26 10:49:14,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Problem-solving and calculations,French,A+,During school,With friends,Do a quick review before the assessment,Practice questions,0–2 hours,11–20 hours,Yes,Rarely,Entertainment,Very comfortable,No,8-9 hours,During school,5-6,Soccer;Tennis;,3-4,Sport,Figure it out myself,Keep trying independently,Somewhat organised,Start early,Some structure,Depends on the task,Library,Music,Athletics Carnival,No,Dogs,Other,Quiet background noise,3,Banana,Year 9
146,2/27/26 10:41:45,2/27/26 10:49:18,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,French,A,After school,Independently,Do a quick review before the assessment,Practice questions,0–2 hours,21–35 hours,Yes,Often,Entertainment,Comfortable,Yes,8-9 hours,Late at night,7,Rowing;Fencing;,3-4,Sport,Video,Ask a friend,Somewhat organised,Start halfway,Flexible,Group projects,Clubs/Activities,Sport,None,No,Dogs,Rap/Hip-hop,Music,2,Strawberry,Year 9
147,2/27/26 10:42:20,2/27/26 10:49:25,anonymous,,,Year 9,31–60 minutes,Tram/Train,4-5,Problem-solving and calculations,German,A+,After school,Independently,Start early and plan,All equally useful,0–2 hours,6–10 hours,Not sure,Sometimes,School work,Very comfortable,No,8-9 hours,During school,5-6,Competitive Swimming;Hockey;,7+,Gaming,Verbal explanation,Search online,Very organised,Start halfway,Balanced,Depends on the task,Senior School Quad,Sport,Swimming,Yes,Dogs,Rap/Hip-hop,Quiet background noise,1,Strawberry,Year 9
148,2/27/26 10:41:55,2/27/26 10:49:29,anonymous,,,Year 9,15–30 minutes,Car,6-7,Technology and coding,Chinese,B,Late at night,Independently,Do a quick review before the assessment,Revision summaries,0–2 hours,36+ hours,Yes,Often,Gaming,Comfortable,Not sure,8-9 hours,Late at night,7,Basketball;Tennis;Table Tennis;Badminton;,3-4,Socialising,Demonstration/example,Search online,Neutral,Start close to the deadline,Balanced,Depends on the task,Library,Sport,HPAF,Yes,Cats,Other,Music,2,Banana,Year 9
149,2/27/26 10:42:47,2/27/26 10:49:31,anonymous,,,Year 9,15–30 minutes,Car,4-5,Problem-solving and calculations,Chinese,A,Late at night,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,11–20 hours,No,Rarely,Communication,Very comfortable,No,6-7 hours,Late at night,5-6,Soccer;Tennis;,3-4,Creative hobbies,Figure it out myself,Ask a friend,Somewhat organised,Start halfway,Some structure,Depends on the task,Library,Sport,HPAF,Yes,Cats,Rap/Hip-hop,Music,1,Banana,Year 9
150,2/27/26 10:48:43,2/27/26 10:49:32,anonymous,,,Year 9,15–30 minutes,Car,4-5,Physical activity and movement,Chinese,B,After school,Independently,Focus closer to the assessment date,Revision summaries,5–6 hours,36+ hours,No,Sometimes,Gaming,Comfortable,No,8-9 hours,After school,3-4,Basketball;Football;,0,Gaming,Demonstration/example,Ask a friend,Somewhat organised,Start immediately,Flexible,Depends on the task,Clubs/Activities,Sport,Swimming,Yes,Dogs,Pop,Music,1,Banana,Year 9
151,2/27/26 10:45:27,2/27/26 10:49:40,anonymous,,,Year 9,15–30 minutes,Tram/Train,1-3,Problem-solving and calculations,Not studying a language,B,During school,With a tutor/teacher,Prepare gradually,All equally useful,3–4 hours,0–5 hours,No,Sometimes,Entertainment,Neutral,No,9+ hours,After school,1-2,Basketball;,1-2,Sport,Written steps,Take a break and return later,Neutral,Start immediately,Balanced,Group projects,Library,Sport,HPAF,No,Dogs,Rock,Quiet background noise,1,Strawberry,Year 9
152,2/27/26 10:45:38,2/27/26 10:49:41,anonymous,,,Year 9,15–30 minutes,Bus,1-3,Problem-solving and calculations,Latin,A,After school,Independently,Prepare gradually,Practice questions,0–2 hours,0–5 hours,No,Sometimes,Communication,Neutral,No,7-8 hours,During school,5-6,Cricket;Soccer;,7+,Sport,Demonstration/example,Keep trying independently,Somewhat organised,Start immediately,Balanced,Solo work,Oval,Sport,Athletics Carnival,No,Dogs,Pop,Complete silence,2,Strawberry,Year 9
153,2/27/26 10:42:51,2/27/26 10:49:41,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,French,B,Late at night,Independently,Focus closer to the assessment date,Practice questions,0–2 hours,21–35 hours,No,Sometimes,School work,Comfortable,No,6-7 hours,Late at night,3-4,Tennis;,1-2,Gaming,Demonstration/example,Search online,Somewhat organised,Start halfway,Flexible,Group projects,Library,Sport,HPAF,Yes,Dogs,Other,Music,1,Strawberry,Year 9
154,2/27/26 10:40:43,2/27/26 10:49:53,anonymous,,,Year 9,31–60 minutes,Car,4-5,Experiments and investigations,French,B,After school,With friends,Start early and plan,All equally useful,3–4 hours,36+ hours,Yes,Sometimes,School work,Neutral,No,7-8 hours,During school,1-2,Archery;,0,Gaming,Written steps,Ask a friend,Somewhat organised,Start immediately,Balanced,Depends on the task,Senior School Quad,Sport,HPAF,Yes,Dogs,Other,Complete silence,3,Strawberry,Year 9
155,2/27/26 10:42:55,2/27/26 10:49:56,anonymous,,,Year 9,31–60 minutes,Bus,4-5,Physical activity and movement,Not studying a language,B,After school,Independently,Do a quick review before the assessment,Project-based tasks,3–4 hours,36+ hours,Not sure,Very often,Social media,Neutral,Not sure,7-8 hours,Before school,7,Basketball;,0,Sport,Video,Search online,Somewhat organised,Start early,Balanced,Depends on the task,Senior School Quad,Sport,Athletics Carnival,No,Dogs,Rap/Hip-hop,Complete silence,1,Strawberry,Year 9
156,2/27/26 10:43:58,2/27/26 10:49:58,anonymous,,,Year 9,15–30 minutes,Car,4-5,Problem-solving and calculations,Chinese,A,Late at night,Independently,Prepare gradually,All equally useful,3–4 hours,21–35 hours,Yes,Sometimes,School work,Comfortable,Not sure,7-8 hours,During school,3-4,Tennis;,1-2,Gaming,Written steps,Take a break and return later,Somewhat organised,Start early,Balanced,Solo work,Library,Sport,Athletics Carnival,Yes,Cats,Pop,Quiet background noise,1,Strawberry,Year 9
157,2/27/26 10:42:57,2/27/26 10:50:06,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Technology and coding,Chinese,A,After school,Independently,Prepare gradually,Revision summaries,0–2 hours,6–10 hours,No,Sometimes,Communication,Very comfortable,Yes,8-9 hours,During school,3-4,Soccer;Tennis;,5-6,Socialising,Demonstration/example,Ask a teacher,Somewhat organised,Start early,Balanced,Group projects,Senior School Quad,Sport,Athletics Carnival,No,Dogs,Rap/Hip-hop,Quiet background noise,1,Banana,Year 9
158,2/27/26 10:44:24,2/27/26 10:50:14,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Physical activity and movement,Latin,A,Before school,Independently,Start early and plan,All equally useful,3–4 hours,21–35 hours,Yes,Sometimes,School work,Comfortable,No,7-8 hours,Late at night,5-6,Basketball;Football;,1-2,Gaming,Written steps,Ask a teacher,Very organised,Start early,Strong structure,Group projects,Senior School Quad,Sport,None,Yes,Dogs,K-pop,Music,1,Banana,Year 9
159,2/27/26 10:42:19,2/27/26 10:50:18,anonymous,,,Year 9,15–30 minutes,Car,4-5,Experiments and investigations,Chinese,A,Late at night,Independently,Do a quick review before the assessment,Practice questions,3–4 hours,11–20 hours,Not sure,Very often,School work,Comfortable,No,7-8 hours,During school,1-2,Volleyball;Table Tennis;Badminton;,1-2,Family time,Video,Take a break and return later,Very organised,Start close to the deadline,Flexible,Group projects,Library,Sport,None,Yes,Cats,K-pop,Complete silence,3,Banana,Year 9
160,2/27/26 10:39:38,2/27/26 10:50:33,anonymous,,,Year 9,Under 15 minutes,Car,6-7,Reading and writing,German,A,After school,Independently,Prepare gradually,All equally useful,0–2 hours,6–10 hours,Yes,Sometimes,School work,Neutral,No,6-7 hours,During school,5-6,Rowing;,3-4,Studying,Demonstration/example,Keep trying independently,Somewhat organised,Start early,Strong structure,Depends on the task,Library,Clubs/Societies,None,Yes,Dogs,Other,Complete silence,2,Strawberry,Year 9
161,2/27/26 10:44:31,2/27/26 10:50:40,anonymous,,,Year 9,Under 15 minutes,Walk,4-5,Business and real-world applications,Not studying a language,B,During school,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,6–10 hours,Not sure,Sometimes,Communication,Comfortable,Yes,8-9 hours,Late at night,7,Rugby;Rowing;,5-6,Socialising,Written steps,Ask a friend,Somewhat organised,Start immediately,Balanced,Depends on the task,Gym,Sport,HPAF,No,Dogs,Rap/Hip-hop,Music,1,Strawberry,Year 9
162,2/27/26 10:44:24,2/27/26 10:50:44,anonymous,,,Year 9,15–30 minutes,Bus,6-7,Physical activity and movement,Chinese,B,After school,Independently,Start early and plan,All equally useful,3–4 hours,21–35 hours,Yes,Sometimes,Social media,Neutral,Not sure,7-8 hours,During school,3-4,Basketball;,3-4,Sport,Demonstration/example,Ask a friend,Somewhat organised,Start halfway,Some structure,Group projects,Library,Sport,Athletics Carnival,Yes,Dogs,R&B,Quiet background noise,2,Strawberry,Year 9
163,2/27/26 10:46:22,2/27/26 10:50:52,anonymous,,,Year 9,31–60 minutes,Car,6-7,Problem-solving and calculations,Latin,A,During school,Independently,Focus closer to the assessment date,All equally useful,0–2 hours,0–5 hours,No,Often,School work,Comfortable,Not sure,6-7 hours,After school,5-6,Rowing;,5-6,Sport,Verbal explanation,Keep trying independently,Somewhat organised,Start immediately,Strong structure,Depends on the task,Library,Clubs/Societies,None,No,Dogs,Other,Quiet background noise,3,Strawberry,Year 9
164,2/27/26 10:38:51,2/27/26 10:51:54,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Technology and coding,French,A,After school,Independently,Prepare gradually,Project-based tasks,0–2 hours,11–20 hours,No,Never,Communication,Very comfortable,No,9+ hours,During school,3-4,Archery;Hockey;,1-2,Creative hobbies,Demonstration/example,Keep trying independently,Somewhat disorganised,Start early,Balanced,Depends on the task,Clubs/Activities,Clubs/Societies,Athletics Carnival,No,Cats,Other,Music,1,Strawberry,Year 13
165,2/27/26 11:18:55,2/27/26 11:24:17,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Business and real-world applications,Chinese,A,After school,Independently,Start early and plan,Practice questions,0–2 hours,0–5 hours,Not sure,Sometimes,School work,Comfortable,Not sure,7-8 hours,During school,3-4,Competitive Swimming;,5-6,Studying,Demonstration/example,Search online,Somewhat organised,Start halfway,Strong structure,Depends on the task,Clubs/Activities,Music,HPAF,Yes,Dogs,Other,Music,2,Banana,Year 9
166,2/27/26 10:45:13,2/27/26 12:39:43,anonymous,,,Year 9,Under 15 minutes,Walk,4-5,Business and real-world applications,German,A,After school,Independently,Prepare gradually,Project-based tasks,0–2 hours,0–5 hours,No,Sometimes,Gaming,Neutral,No,8-9 hours,During school,5-6,Soccer;Table Tennis;,5-6,Creative hobbies,Video,Search online,Somewhat organised,Start early,Balanced,Solo work,Library,Clubs/Societies,None,Yes,Cats,Rock,Quiet background noise,2,Banana,Year 9
167,2/27/26 10:42:22,2/27/26 13:06:05,anonymous,,,Year 9,15–30 minutes,Tram/Train,4-5,Technology and coding,German,A,During school,Independently,Do a quick review before the assessment,All equally useful,3–4 hours,6–10 hours,Yes,Sometimes,Communication,Very comfortable,No,8-9 hours,Late at night,3-4,Basketball;,3-4,Gaming,Demonstration/example,Search online,Somewhat organised,Start close to the deadline,Balanced,Depends on the task,Clubs/Activities,Clubs/Societies,None,Yes,Dogs,Pop,Complete silence,2,Banana,Year 13
168,2/27/26 13:34:13,2/27/26 13:37:05,anonymous,,,Year 9,Under 15 minutes,Car,6-7,Physical activity and movement,Chinese,A,Late at night,With a tutor/teacher,Do a quick review before the assessment,All equally useful,0–2 hours,0–5 hours,Yes,Very often,Communication,Comfortable,No,8-9 hours,Late at night,5-6,Volleyball;Table Tennis;Badminton;,3-4,Gaming,Written steps,Search online,Very disorganised,Start close to the deadline,Balanced,Depends on the task,Library,Sport,HPAF,No,Dogs,Other,Quiet background noise,2,Banana,Year 9
169,2/27/26 13:39:11,2/27/26 13:44:21,anonymous,,,Year 9,Under 15 minutes,Car,4-5,Reading and writing,French,A,Late at night,Independently,Focus closer to the assessment date,All equally useful,3–4 hours,11–20 hours,Yes,Sometimes,Entertainment,Comfortable,No,7-8 hours,During school,1-2,Tennis;Badminton;,5-6,Gaming,Written steps,Search online,Somewhat organised,Start early,Strong structure,Depends on the task,Library,Sport,Swimming,Yes,Cats,K-pop,Complete silence,2,Banana,Year 9
170,2/27/26 13:45:09,2/27/26 13:48:36,anonymous,,,Year 10,Under 15 minutes,Walk,1-3,Technology and coding,Chinese,A,After school,With friends,Focus closer to the assessment date,All equally useful,5–6 hours,36+ hours,Yes,Often,School work,Very comfortable,Yes,6-7 hours,After school,3-4,Competitive Swimming;Hockey;,1-2,Socialising,Figure it out myself,Take a break and return later,Somewhat disorganised,Start immediately,Very flexible,Depends on the task,Oval,Clubs/Societies,Swimming,Yes,Dogs,Pop,Music,1,Banana,Year 10
171,2/27/26 13:45:34,2/27/26 13:49:48,anonymous,,,Year 10,31–60 minutes,Tram/Train,4-5,Technology and coding,Latin,A,After school,Independently,Focus closer to the assessment date,Practice questions,0–2 hours,0–5 hours,No,Sometimes,Gaming,Very comfortable,No,7-8 hours,After school,5-6,Competitive Swimming;,1-2,Gaming,Demonstration/example,Search online,Somewhat organised,Start halfway,Balanced,Depends on the task,Library,Music,Swimming,No,Dogs,R&B,Music,1,Strawberry,Year 10
172,2/27/26 13:45:06,2/27/26 13:50:23,anonymous,,,Year 10,Under 15 minutes,Car,4-5,Technology and coding,German,A,Late at night,Independently,Focus closer to the assessment date,All equally useful,5–6 hours,21–35 hours,Yes,Sometimes,School work,Comfortable,No,6-7 hours,Late at night,3-4,Table Tennis;,3-4,Gaming,Demonstration/example,Search online,Somewhat disorganised,Start halfway,Balanced,Depends on the task,Library,Clubs/Societies,None,No,Cats,Other,Complete silence,1,Banana,Year 10
173,2/27/26 13:45:32,2/27/26 13:51:09,anonymous,,,Year 10,31–60 minutes,Car,1-3,Physical activity and movement,German,A,After school,Independently,Start early and plan,Revision summaries,0–2 hours,0–5 hours,Yes,Sometimes,School work,Very comfortable,No,9+ hours,Before school,7,Fencing;Rowing;,7+,Sport,Written steps,Take a break and return later,Somewhat organised,Start early,Strong structure,Depends on the task,Gym,Sport,Athletics Carnival,Yes,Cats,Other,Music,3,Banana,Year 10
174,2/27/26 13:44:59,2/27/26 13:51:13,anonymous,,,Year 10,31–60 minutes,Tram/Train,6-7,Technology and coding,Latin,A+,Late at night,With a tutor/teacher,Focus closer to the assessment date,Practice questions,3–4 hours,0–5 hours,Yes,Sometimes,School work,Comfortable,No,6-7 hours,Before school,5-6,Cricket;Hockey;,5-6,Sport,Demonstration/example,Keep trying independently,Somewhat organised,Start halfway,Balanced,Solo work,Library,Sport,Swimming,Yes,Dogs,Rap/Hip-hop,Music,4+,Strawberry,Year 13
175,2/27/26 13:46:47,2/27/26 13:51:36,anonymous,,,Year 10,Under 15 minutes,Car,4-5,Technology and coding,Chinese,A+,Late at night,Independently,Focus closer to the assessment date,Revision summaries,0–2 hours,0–5 hours,No,Often,Communication,Very comfortable,No,7-8 hours,After school,3-4,Competitive Swimming;,3-4,Studying,Demonstration/example,Search online,Somewhat organised,Start halfway,Some structure,Depends on the task,Library,Drama,HPAF,No,Dogs,Pop,Music,2,Strawberry,Year 10
176,2/27/26 13:45:10,2/27/26 13:52:56,anonymous,,,Year 10,15–30 minutes,Car,4-5,Experiments and investigations,Latin,B,After school,Independently,Prepare gradually,Project-based tasks,3–4 hours,6–10 hours,No,Sometimes,School work,Very comfortable,No,6-7 hours,During school,3-4,Archery;Badminton;,3-4,Gaming,Verbal explanation,Ask a friend,Neutral,Start halfway,Balanced,Depends on the task,Library,Sport,None,Yes,Dogs,Other,Music,2,Brocoli,Year 10
177,2/27/26 13:44:54,2/27/26 13:52:57,anonymous,,,Year 9,15–30 minutes,Walk,4-5,Problem-solving and calculations,French,B,After school,Independently,Focus closer to the assessment date,Revision summaries,3–4 hours,6–10 hours,No,Sometimes,School work,Neutral,No,9+ hours,Late at night,3-4,Basketball;,3-4,Studying,Figure it out myself,Search online,Somewhat organised,Start halfway,Balanced,Depends on the task,Library,Clubs/Societies,None,Yes,Cats,Other,Music,3,Banana,Year 13
178,2/27/26 13:45:08,2/27/26 13:53:32,anonymous,,,Year 10,31–60 minutes,Car,4-5,Business and real-world applications,Latin,A,After school,Independently,Focus closer to the assessment date,Practice questions,5–6 hours,0–5 hours,No,Very often,School work,Comfortable,No,8-9 hours,Late at night,7,Basketball;,7+,Creative hobbies,Video,Search online,Somewhat organised,Start early,Flexible,Solo work,Senior School Quad,Music,HPAF,Yes,Dogs,Pop,Music,2,Banana,Year 10
179,2/27/26 13:48:13,2/27/26 13:55:07,anonymous,,,Year 10,15–30 minutes,Tram/Train,1-3,Problem-solving and calculations,Chinese,A,During school,Independently,Start early and plan,Practice questions,0–2 hours,0–5 hours,No,Rarely,School work,Very comfortable,No,8-9 hours,After school,7,Basketball;,0,Studying,Figure it out myself,Keep trying independently,Very organised,Start early,Strong structure,Group projects,Senior School Quad,Sport,Athletics Carnival,No,Dogs,Pop,Music,2,Brocoli,Year 10
180,2/27/26 13:47:32,2/27/26 13:55:50,anonymous,,,Year 10,15–30 minutes,Tram/Train,4-5,Physical activity and movement,French,A,After school,Independently,Start early and plan,All equally useful,3–4 hours,6–10 hours,No,Sometimes,School work,Neutral,Not sure,8-9 hours,During school,5-6,Soccer;,3-4,Creative hobbies,Figure it out myself,Search online,Neutral,Start early,Balanced,Depends on the task,Senior School Quad,Sport,None,Yes,Dogs,Other,Quiet background noise,2,Not sure,Year 13
181,2/27/26 14:10:28,2/27/26 14:16:59,anonymous,,,Year 10,Under 15 minutes,Tram/Train,4-5,Problem-solving and calculations,French,A+,After school,Independently,Prepare gradually,Practice questions,3–4 hours,36+ hours,No,Very often,Entertainment,Comfortable,No,6-7 hours,After school,0,Hockey;Badminton;,1-2,Creative hobbies,Video,Keep trying independently,Very organised,Start immediately,Very flexible,Solo work,Senior School Quad,Music,HPAF,No,Cats,Rap/Hip-hop,Busy environment,2,Brocoli,Year 10
182,2/27/26 19:25:38,2/27/26 19:30:48,anonymous,,,Year 10,15–30 minutes,Tram/Train,4-5,Technology and coding,Chinese,A+,After school,Independently,Focus closer to the assessment date,Practice questions,0–2 hours,6–10 hours,No,Sometimes,School work,Comfortable,No,7-8 hours,After school,3-4,Table Tennis;Badminton;,5-6,Studying,Written steps,Take a break and return later,Neutral,Start halfway,Some structure,Solo work,Library,Sport,HPAF,Yes,Dogs,Other,Quiet background noise,3,Strawberry,Year 10
183,2/28/26 20:00:24,2/28/26 20:07:00,anonymous,,,Year 10,15–30 minutes,Car,4-5,Problem-solving and calculations,French,B,Late at night,With friends,Focus closer to the assessment date,Project-based tasks,0–2 hours,21–35 hours,No,Rarely,Gaming,Very comfortable,Not sure,Less than 6 hours,Late at night,5-6,Soccer;Cycling;,7+,Gaming,Figure it out myself,Keep trying independently,Very disorganised,Start close to the deadline,Very flexible,Depends on the task,Library,Drama,HPAF,Yes,Cats,Rock,Music,1,Banana,Year 10
184,3/02/2026 15:03,3/02/2026 15:08,anonymous,,,Year 9,Under 15 minutes,Walk,4-5,Business and real-world applications,French,A+,After school,Independently,Focus closer to the assessment date,Project-based tasks,3–4 hours,21–35 hours,Yes,Rarely,Social media,Very comfortable,No,7-8 hours,During school,5-6,Basketball;Soccer;,3-4,Sport,Written steps,Ask a friend,Somewhat organised,Start halfway,Flexible,Depends on the task,Oval,Sport,HPAF,No,Dogs,Other,Complete silence,2,Banana,Year 9
